,repo_id,commit_id,commit_time,message,parents,n_added,n_deleted,n_moved,n_renamed,n_struc_changes,total_files_per_level,max_file_depth,total_files,max_file_depth_diff,bucket,proj_max_file_depth,lang
20206,sopt-makers_sopt-ios,e7682f6f4b85d2981cff870769bfaa5f76570c1d,1680182572,"Merge pull request #136 from lsj8706/setting/#135-에셋설정

[Setting] #135 - 에셋 추가 및 기존 에셋 정리","cd3c4087ca2c8fa9df9f3c8a58a38959d3c9cc99,42f745123eabaedc01f50c0ad544064c02623065",36,0,95,0,131,"2,10,3,15,25,103,126,93,114,52",10,543,1.0,32,9,Swift
20311,systeminit_si,149059e94fb8c2c72facb41fad3bc032c30e7a30,1576884978,"Massive refactor (#33)

* Massive refactor

This is a.. really big commit. It rebuilds basically everything.
",bd496b51891c912eb56c7876e0629b892fee32bf,786,97,256,0,1139,"9,4,68,97,111,169,445,97,33,25,27",11,1085,1.0,32,10,Rust
21528,ymm-tech_thresh,cfc8f267847e6b32ec39642170c622bdb5730c86,1609316152,"init thresh
",a3b34b8cb73debb828d8b20beb79c09ece99b9c9,14463,0,0,0,14463,"10,51,55,81,3578,4433,4476,1365,323,64,15,13",12,14464,11.0,32,11,JavaScript
21706,polyhedraldev_terra,358e09d05b7adac3197e6693a0258f92135bdc78,1668632601,"Merge pull request #383 from PolyhedralDev/ver/6.2.1

6.2.1 but for real this time","44550e8d8e933504a8771d2400d9d646426e91c0,1f7c4ee4e78d29be4c8bcd2f29059c0dff25a142",38,0,0,0,38,"12,4,23,73,9,9,41,6,5,25,120,167,99,214,106,46,6",17,965,1.0,32,16,Java
21761,joomlatools_joomlatools-vagrant,3aec232e571035f1ec8485c1176fbff7a40f4e0e,1504038071,"Merge pull request #94 from joomlatools/feature/45-refactor

Merge feature/45-refactor","0df9ef098183db6f6355ee190a160686cb092037,cd54b4e8cb7a3d09c9d73b9685f8f6fa1f780cdd",36,781,177,0,994,"14,5,22,1,0,18,21,12,10,6,37,57,29",13,232,2.0,32,12,PHP
21773,joomlatools_joomlatools-vagrant,de9cc6712e2cf8d6d878abfa6dc538851aa96aa1,1552312979,"Merge branch 'feature/111-bionic'
","11413341d963d06ae3e409b47adeeb093a0d0149,03533af4890f496121ad973dfa050cd0780c5f21",19,16,175,0,210,"14,11,10,14,4,0,17,26,12,10,13,78,29",13,238,1.0,32,12,PHP
21841,kamu-data_kamu-cli,4cabdf13fa1d10a8e9e632578fdcd118fb8e335f,1588627618,"Separate root project
",6477ee02b814296efcf7c899259d40f63a08f99e,0,0,83,0,83,"12,8,13,0,3,0,0,13,48,19",10,116,1.0,32,9,Rust
22320,owncloud_core,be6848a549d9d5c5fdc224dfd1e22a416d8048a7,1339276736,"let´s put the files_odfviewer application into the stable4 branch for convinience. We release it as part of ownCloud 4.0.x anyways.
",689c8f5f0926a58b57146562c23b0a63de2d9747,578,0,0,0,578,"12,68,817,909,307,53,174,57,37,16,2,0,0,0,0,1",16,2453,9.0,32,15,PHP
22598,owncloud_core,a2cdf8b91e47e7888cbff5410f2b1b861cdb814f,1374484767,"Merge pull request #3925 from berendt/reworking_OC_Files_Storage_AmazonS3

reworking of \OC\Files\Storage\AmazonS3","da892d69ab724354e1b3ee251e540ba306fffe44,c772a6479d0c2ab9d84b7d6ca3232561fdbcbd2b",1260,0,0,0,1260,"21,78,1436,948,24,5,147,354,53,18,32,11,9,9,4,4",16,3153,9.0,32,15,PHP
25337,jose-villegas_vctrenderer,8e35477808bef58bf177edd40cb7f88d0a42e1c7,1442011810,"tbb
",05aae455442e93d0714fddd9f399cae29f816003,1401,0,0,0,1401,"4,6,75,283,1330,1280,237,162,47,10,6,0,0,1",14,3441,8.0,32,13,C_C++
25500,burke-software_django-report-builder,c58754cc830382531784ade2fbaee13d0e495422,1425577548,"Updated angular material version
",b42617c0324f95e0eea0dbae116bb9ee254c5a68,41,1,0,0,42,"12,19,18,8,27,147,145,37,280,10,6",11,709,2.0,32,10,Python
30006,mozilla-b2g_gaia,ef8bc8baadfc6334593d713c3667a639d857e441,1432592688,"Bump Spark apps
",7cd4130d4f988562a77d126860408ada65bb95ef,725,0,0,0,725,"16,84,613,1691,4177,3108,1658,856,232,64,11,4,1",13,12515,1.0,32,12,JavaScript
30712,dominikbutz_swiftuigraphs,fa4515c5922712dca841a2c3f51341cb69cb57e5,1616750501,"added example project folder to package
",3c8d83d6be43c2fe44aee043346758dc38008bf8,1756,0,0,0,1756,"3,1,16,6,48,44,390,49,627,24,4,570",12,1782,7.0,32,11,Swift
31002,georgewfraser_java-language-server,44aae6b0f671eb86b3f3a423363acf6592bffd7b,1563059422,"Move test examples to examples/
",05c85adebe8433b1b608811b3609544ee4450bd7,1,1,164,0,166,"11,39,0,1,2,88,265,2,2,104,2,9,0,4,0,0,0,1,0,1",20,531,1.0,32,19,Java
31107,coreos_container-linux-config-transpiler,60c987a0aba4976ac6cbc9350671c2fedc431e8b,1466628410,"Merge pull request #14 from crawford/config

config: add initial config and validation","e337d62d6efd5ce424cad42eb179f3c44111aba2,e115a09a01d77c1ffb7e8612a24c7a86fc9d3feb",19,46,101,0,166,"9,9,0,0,0,35,8,30,19,1,13,3,1,1",14,129,1.0,32,13,Go
31187,ismartcoding_plain-app,3d8a7d6f3cfef8febd0b1b50621466f6da1993cc,1688398200,"Material you theme (#64)

",91c15d087bcf1111635ac9b51a6920f0d57aa905,92,33,2,0,127,"9,30,4,3,7,394,235,14,228,365,84,12,11,4",14,1400,2.0,32,13,Kotlin
31307,peng-zhihui_electronbot,06ec2e469e903554eff365043074ffd80543cf67,1647124267,"Released.
",0cf42c65403906ce0b23ee2ad4f9cb283ebc8b2d,4529,0,0,0,4529,"1,1,59,71,136,206,66,605,1884,809,263,337,35,43,14",15,4530,14.0,32,14,C_C++
17,togettoyou_fabric-realty,6adb7476e5cda968330e7ecc687fe43ccf9bca88,1584588909,"上传依赖包
",7f7a0a40681cebf800990a6648e8aa6fb0a9c286,2318,0,0,0,2318,"1,23,21,103,750,776,383,149,85,73,96,7,3,1",14,2471,8.0,33,13,Go
820,kaltura_server,eaf9f857ca6a6a3bdc634d57042bfb3508e59ba8,1305215985,"Tag for eagle on the 12.05

git-svn-id: svn+ssh://kelev.kaltura.com/usr/local/kalsource/backend/server/trunk/core@62209 6b8eccd3-e8c5-4e7d-8186-e12b5326b719
",6e2830ca835848d7e07a734789e532c687b1ef8c,18072,0,0,0,18072,"0,67,865,1128,2298,2702,3815,3108,2477,1492,95,92,865,1128,2298,2702,3815,3108,2477,1492,95,25",22,36144,10.0,33,21,PHP
2715,expensify_react-native-share-menu,b6f84864718f8b714e4801de4ece556e4aa0992e,1595894696,"Rewrote example project with latest RN version. (#47)

* Rewrote example project with latest RN version.

* Added README to example project.

* Fixed Xcode project name in README

* Fixed module name on iOS example",daed1129d2e6f10167a5a5568cad50fa754d44d1,36,19,6,1,62,"8,31,9,20,5,5,2,12,0,3",10,95,1.0,33,9,Swift
2736,radarcovid_radar-covid-android,542f39311de2b4d277d121756a3bfc6c6e2f552c,1602841798,"feat: new functionality to share diagnostics with other European applications
","62aa11daa6e405e54a03e649f81f4e97c082eedc,053f2b88ade73a575b8f47b43776e57cd20e2258",25,0,1,0,26,"12,4,4,1,0,163,0,2,0,85,69,11,9,13",14,373,1.0,33,13,Kotlin
2769,swiftyvk_swiftyvk,5e31ee6646e54c3c3f6e82df56eedd75867be765,1473594095,"Change repository structure
",c728c0478f5b1bbb2cf5c359b5bb12a5f7e3a09f,62,14,141,0,217,"6,4,26,61,21,50,19,23,7,3,6,22,6",13,254,1.0,33,12,Swift
5480,azure_azure-sdk-for-java,c02041970c1dd426d92940ca93d1362ad13ad56d,1615512144,"add sample for multi datasource (#19655)

",cafe870ed894f59d01063336194f4d7abd86c80f,37,4,3,0,44,"12,18,449,1033,227,122,378,6268,92,247,1973,10860,36342,23323,837,14,12,2,4",19,82213,1.0,33,18,Java
8436,flameskydexive_legends-of-heroes,58a89892c9e8bee6c373784acfc02f0024bc672a,1662046304,"ET7.0版本接入最新EUI
",5a1656528f40d55d625303d95cfa137ca86d7e66,646,984,1130,1,2761,"8,43,93,113,158,327,443,198,573,70,12",11,2038,2.0,33,10,C#
8516,ideefixze_dterrain,54e6add1b3f900835cd1b0670e9e8410607175f3,1597340954,"Alpha treshold
",017b8c77341dea27f9c44f351731778660fcfe04,3902,51,963,0,4916,"6,0,63,65,5205,336,1555,848,239,45,18",11,8380,3.0,33,10,C#
8932,mhogrefe_malachite,bb8d2455d95d9c5f3c8430bc65cafbc00a783a31,1648861417,"Restructure. Remove test crates
",90550eec2c7df4bb79140c56d85f7dfbadbedb06,5,17,639,0,661,"9,24,15,274,978,301,348,72,11",9,2032,1.0,33,8,Rust
9262,ptmt_react-native-macos,caa074be7edae5c44ba9d9d4525fb850e5cb4a41,1497013201,"Merge pull request #163 from ptmt/merge-0.44.0

Merge with upstream / React Native 0.44.0","e4290f792efcedf5b0ed80d98fa8b1c4626a1826,9cbfad5260423df1a1f27c4e8dfb7fd1e688df17",981,223,314,17,1535,"33,210,810,612,307,148,139,138,331,272,15,3,1",13,3019,1.0,33,12,JavaScript
9489,revanced_revanced-patches,1ac380e85c67b5195817c4c454493e439b973d3c,1684955834,"chore: merge branch `dev` to `main` (#2065)

","43d22014c75e0845b506f50eb1e14e996e7d9272,5cd865c630f3dd2048ea8da2a1b493d8a0d09fd9",152,58,64,10,284,"14,6,7,0,0,39,14,8,14,54,313,156,50,3",14,678,1.0,33,13,Kotlin
9501,revanced_revanced-patches,0a28d92e6d34fef5364a1fd866b8d8db81f6454d,1693104034,"chore: merge branch `dev` to `main` (#2880)

","933e88e5fa8712d016e24ede504739a97d961556,7bf82e3666c6b78dadf3be459fdaa9f5a17e2678",13,33,5,1,52,"14,7,7,0,0,39,14,8,17,55,300,198,54,3",14,716,1.0,33,13,Kotlin
9516,revanced_revanced-patches,ea099f1cd4382b818225f2c47e8b18fb3a5b51a1,1702339885,"chore: Merge branch `dev` to `main` (#3358)

","b8547e83cd7aa0548aec45f7af0835816c6d944a,3d66cbf5dd35dc27da8f73b3b2c7edc927ff5918",18,11,19,3,51,"15,9,10,0,0,39,16,6,27,178,271,113,8,3",14,695,1.0,33,13,Kotlin
10010,tryquiet_quiet,8deca20401d51d2bdc930c5b7de746b601d9f5a7,1666710059,"Develop (#986)

* Use workers

* Bump sdk version

* Dump worker logs into a file

* Append next logs to the same file

* Move work manager to kotlin file

* Add native code support

* Remove cxx dir from repo

* Sync backend/package-lock.json with master

* Update gitignore

* Duplicate nodejs-mobile-react-native logic into main application module

* Update gitignore

* Fix submodule native calls

* Remove infinite loop from start backend saga

* Move responsibility for tor management to worker and clean up mobile sagas

* Pass data port to react for starting websocket connection

* Add logic for marking init checks from native

* Use tor resource installer in backend worker instead native tor module

* Delete old tor native logic

* Adjust mobileBackendManager and connectionsManager to handle tor for mobile

* listen on dataPort only if listeners are initialized

* removed duplicate code

* Chore/stop using nodejs mobile module (#981)

* Move critical logic from module to main project

* Fix conflicts and correct gradle tasks

* Init file dir path

* Copying nodejs assets directly from worker (raw)

* Node binary

* Extract nodejs project management to a separate class

* Remove patches for enabling logs

* Websocket communication between backend and worker

* Version bump

* Wait for NotificationModule to have reactContext before trying to connect websocket

* Version bump

* Connect websocket after restarting UI thread

* Version bump

* Cleanup test setup

Co-authored-by: Vin Kabuki <vincent.kabacky@gmail.com>
Co-authored-by: Dinek007 <61462655+Dinek007@users.noreply.github.com>",4a1594bb4238163c8d624fb6560e8ea7a127f6ac,504,12,6,0,522,"11,0,154,133,202,238,224,196,282,15,10,0,134,67,134",15,1800,4.0,33,14,C_C++
10231,vercel_nft,798a07e3b73c774669c880325a2ee6362d5955a0,1633881024,"Add emitDependency caching and fix pnpm symlinks (#238)

* Add failing test case for pnpm symlinks

* Revert ""Add additional items to shared cache (#237)""

This reverts commit dc1110c66820c81260c3a6b4b9be0c0f12d10670.

* add caching emitDependency

* add missing awaits",d568f9af3fbbcf57d498e1a407297d9dc5191c23,40,0,0,0,40,"9,11,107,296,36,26,12,2,6,2,15,8",12,530,4.0,33,11,JavaScript
10526,cypress-io_cypress,fe937d345072f273201c845036fc406f23b4d7c7,1571671294,"Display full specfile(s) in stdout during cypress run (#5120)

* Begin inserting newlines for long specfiles in results table of stdout

* clean up some decaff weirdness

* move newlines function into util

- call ‘formatPath’ on any area where the path could be too long and
needs to word wrap

* Clean up some styles, padding that does nothing - get specname closer to symbol by 1 pixel

* Commit new snapshot changes. Word wrapping, some spacing changes

* remove more padding that does functionally nothing

* Fix more of the extra unnecessary padding in 'Running' table

* Update other CLI snapshots to match new spacing

* Remove the error thrown when colWidths exceeds 100, I don't see this as necessary since we have snapshots covering the design of the columns.

* Update some snapshots I missed

* Add gaurd in newLine function in case there is no specfile name

* fix more snapshots

* Fix snapshot extra space

* forcibly enable colors in all e2e tests, and strip them back out of the snapshots

* Fix colors that got lost in stdout

* Update newlines function to use simpler ramda split + fix implementation to remove last newline

- write unit test for newlines function for easier refactoring in future

* iterating on fixing the weird column issues

* handle if str is undefined in newlines function

* Draw the tables at exact 100 width, taking into account padding and borders

- Calculate the actual width of the table column in order to add
newlines at that length
- Add newlines for the ‘Finished processing’ output of video file
- Add newlines for the ‘Screenshots’ output of screenshot paths

* remove .only

* Remove extra 1 char padding

* Remove color changes (separate PR for this)

* Replace project path with same num chars of X's

We were just replacing it with foo/bar/baz which would mess up the
alignment of the snapshots since it was removing chars

* If we are running with a CYPRESS_ENV of 'test', replace the cwd

- Replace the current working directory if we’re running withing
Cypress so that our snapshots are consistent when run on diff machines.
- Ideally, I would have liked to have had a special ‘—fake-cwd-path’
flag so that we can override this later, but I couldn’t figure how to
pass that.

* Continue stripping the projectPath from snapshot output

- This is required because some messaging comes from outside of the
run.js file, so we still need to replace these paths in snapshot.

* Update snapshots to have correctly replaced cwd

* Update formatting of new Node Version path to properly return within our stdout tables

* remove tests for method that does not exist

- update the drawing of table columns to match the new logic - don’t
need weird spaces and padding right anymore.
- update snapshot to match

* Update snapshot for performance test that didn't previously run

* return empty string if no name passed (really just for weird edgecases in our own tests)

* Add instructions on how to run performance tests in server

* Update video processing and screenshot tables so they no longer use weird negative padding hack with ' ' border

* Update snapshots to reflect new table spacing

* Another snapshot update missed

* Accept 'FAKE_CWD_PATH' env var to replace it in the run

* Pad paren time to factor in extra whitespace

* Update snapshots to no longer have static 'acb123.mp4' for video names

- This was throwing off the table calculations.

* remove stripping screenshot dimensions + replace padStart with padEnd

* Update snapshots to instead user shorter form 'second' in order to account for shorter duration printing when it is 1 second

* Add correct padding for screenshot dimensions

* update perf spec

* Update performance snapshot

* remove unused 'stripAnsi' dep

* Fix merge conflict failure - didn't regenerate snapshot correctly last time.

* commit size of electron screenshot (fix incoming in another PR to avoid this)

* Correctly handle padding of node version so we don't have to rewrite this later.

* split out let & const assignments


Co-authored-by: Brian Mann <brian.mann86@gmail.com>",033689f8bacaeb71df311be2034f76d1e776d7ea,5,0,0,0,5,"26,45,135,231,574,140,139,64,26,180,9,1,3",13,1573,1.0,33,12,JavaScript
11343,holzschu_a-shell,c04d5e81d32f128e890b576c030f7f68c0e9ea47,1607120415,"Resources for a-Shell mini
",22ebe0ea737b84d3dbae29855dd49314933f523c,7162,0,0,0,7162,"16,29,388,5546,5315,4512,2817,2016,949,302,534,617,403,78,39,2",16,23563,4.0,33,15,C_C++
11499,huacnlee_autocorrect,44aaf5cb2fc7ae5430b7f4a54084d6bcafd7fa34,1666593328,"Merge pull request #102 from huacnlee/feat/java

Add autocorrect-java","1d40669dfd37513de7574080198d2a4fcac102f0,08cc99e0a3ee6630327c98773866d4d84716b029",11,0,0,0,11,"12,55,115,74,1,0,0,0,4",9,261,4.0,33,8,Rust
11536,thinkgem_jeesite,f163d292b4bcb8c45969a1d02ad74f90c8ac3e45,1361280567,"v1
",4c776da7b83170bebd7056fccd196279ee0dc1c4,2278,0,0,0,2278,"4,5,2,5,22,65,241,311,718,682,168,17,14,28",14,2282,12.0,33,13,JavaScript
11564,thinkgem_jeesite,615f4222bda592ffcc39ae99f6c6357da178ee57,1420354681,"V1.2.6 Spring 4.0 MyBatis 3.2 commit.
",a70119d05a4deccc41f7d3062a890c7a4a60e0b9,1940,327,36,1,2304,"5,19,27,51,9,93,413,828,1017,1009,417,703,3,1",14,4595,2.0,33,13,JavaScript
11617,nextcloud_user_saml,f3d9dfb9f2fe3536b4280d6be81654eb227ae90e,1483567499,"Merge pull request #68 from nextcloud/add-integration-tests

Add integration tests","e0972f92261e62b51daf2aef0e1784bac4d37ac2,9980a801009c0f013160e344e3b29c4029a6d2d8",2025,0,9,0,2034,"3,35,13,16,23,181,383,405,191,367,404,69,41,4",14,2135,6.0,33,13,PHP
11733,whx-prog_the-seed-link-future,c8b0ec734580d232e1265d6e3f490bade8b9e02a,1653322928,,ff45931acaf206c33799d29da433d4b3eedad6c4,41,0,0,0,41,"1,26,54,29,108,530,327,120,72,107,67,1,2",13,1444,2.0,33,12,C#
11802,whx-prog_the-seed-link-future,833e9216c1e7802defbd29a784e534e675d3b165,1655455819,,c354f0c1dcc5bf1994f8e58043927a5eac555020,1868,0,0,0,1868,"3,48,55,29,113,605,499,1653,202,121,73,1,2",13,3404,2.0,33,12,C#
11821,droidkaigi_conference-app-2020,4dbbeb364078417bbd931841a4cece7c5d475ee1,1565606209,"Remove unneeded impl module
",d5105f54797640f60a8a128ed8f341ad86db7376,1,22,74,0,97,"6,12,24,2,45,26,47,0,4,11,16,27,59,39,5",15,323,1.0,33,14,Kotlin
12058,mehrdadrad_mylg,d07c07897171a16bf05a65915443008b10fe6ba8,1476420240,"init angularjs2
",7fac94c905698182b12b496e2bbd2bbc81ca6a26,14938,0,1,0,14939,"5,32,3,6,7,144,1266,3271,2417,851,566,1285,828,1856,686,858,206,479,110,95,3,12",22,14986,16.0,33,21,Go
12136,netflix_metaflow,b2c778a3bde1f4932ac0758ee8d78273fdf22fba,1647409368,"Extension packaging improvements (#959)

* Fixed dual distribution import in some cases; fixed get_plugin_cli extension

If sys.path contains the same directory multiple times, metadata.distributions()
will list a package multiple times which breaks the import mechanism we have. This
is addressed by skipping duplicate packages.

get_plugin_cli for extensions wasn't evaluated late enough therefore
not allowing additional parameters to be added.

* Fix issue with metaflow_extensions and Conda environment

In a Conda environment, it is not possible to re-resolve all the
metaflow_extension packages since they appear as a single directory.
In that case, we resolve on the INFO file to give us the proper
information.

Also fixed the way metaflow_extensions are added to the Conda
environment to avoid leaking more information than needed.

* Validate configuration files for extensions and de-duplicate for internal ns packages

* Update packaging of metaflow_extensions packages

Packaging is now handled directly by extension_support.py and
each distribution/package can define its own suffixes to include.

* Rework the import mechanism for modules contained in metaflow_extensions

This change does away with the deprecated load_module and also improves
handling of loading children modules and _orig modules

* Address comments

* Squash merge of origin/master

* Fix issue when packages were left out

* Merge get_pinned_conda_libs

* Fix issue with __init__.py in non-distribution packages

* Moving card import changes on top of Romain's branch (#973)

* Moving card import changes on top of Romain's branch
- tiny bug fix to extensions.
- Added card related refactor to support mfextinit and regular package.
- removing card packaging related code in decorator + everywhere else.

* Tiny bug fix on top of romain's new changes.

* removing unneccessary logic

* Added a bit more inline documentation and addressed documentation comments

* Properly handle parsing of package requirements

* Fix Pylint errors in some case of metaflow_extensions module aliasing

* Properly handle case of files at the root of PYTHONPATH package

* Tests for Extensions  (#978)

* Added tests for extensions. Checking if they work.

* dummy commit to see if things work.

* fix

* debug

* bug fix.

* possible fix.

* tweeking context

* Bug fix to tests.

* dummy commit

* bug fix

* Added extension test to core tests.
- remove seperate gh action

* removing files.

* fix

* added extension test to py3 context
- remove redundant complexity.

Co-authored-by: Valay Dave <valaygaurang@gmail.com>",9f737e6026eee250c1593a2cb1d1c4b19a00adf4,14,0,0,0,14,"11,50,144,166,71,32,30,9,2,3",10,518,2.0,33,9,Python
12182,mobilecoinfoundation_mobilecoin,eb6bf1c4a24e96a153eb86bc49c28108ef52496d,1586919052,"Roll up 4-14-20 (#1)

* only generate enclave pem when needed, use absolute path (#1)

* switch local network to not use ssl (#6)

* This commit moves mobilecoin to the mobilecoinofficial fork of prost (#8)

* This commit moves mobilecoin to the mobilecoinofficial fork of prost

Removing cbeck88 permissions controls
I have ensured that there are branch protection rules covering the
commits

* Fix view enclave cargo toml to have the same revision as others

* Fix cargo.lock files

* Remove selfsigned from README (#9)

* Adds Java namespaces to protocol buffers (#12)

* fix ecies MC-1216 (#11)

* fix ecies MC-1216

was https://github.com/mobilecoinofficial/mobilecoin-internal/pull/321

changes since then:
- Removed alloc feature
- Added *_in_place_detached api (like aead crate)
  This reduces the amount of noise in the actual crypto part,
  the noise being ""which bytes go where in the buffer""
- Marked the `encrypt_into` and `decrypt_into` apis as not public,
  because those APIs suck, it should really be as much like aead
  crate as possible, which is a better thought-out API
